mode: set
minzibar/engine.go:19.81,22.53 2 1
minzibar/graph.go:30.37,31.22 1 1
minzibar/graph.go:31.22,33.3 1 1
minzibar/graph.go:34.2,34.60 1 1
minzibar/graph.go:44.40,46.2 1 0
minzibar/graph.go:55.49,61.2 1 1
minzibar/graph.go:81.54,85.33 4 1
minzibar/graph.go:85.33,87.3 1 1
minzibar/graph.go:88.2,88.16 1 1
minzibar/graph.go:92.40,98.2 1 1
minzibar/graph.go:101.52,109.40 5 1
minzibar/graph.go:109.40,111.3 1 1
minzibar/graph.go:112.2,112.56 1 1
minzibar/graph.go:112.56,114.3 1 1
minzibar/graph.go:115.2,118.34 2 1
minzibar/graph.go:118.34,120.40 2 1
minzibar/graph.go:120.40,122.4 1 1
minzibar/graph.go:123.3,123.56 1 1
minzibar/graph.go:123.56,125.4 1 1
minzibar/graph.go:126.3,126.72 1 1
minzibar/graph.go:131.55,135.29 4 1
minzibar/graph.go:135.29,137.3 1 1
minzibar/graph.go:138.2,139.36 2 1
minzibar/graph.go:143.58,146.54 3 1
minzibar/graph.go:146.54,148.3 1 0
minzibar/graph.go:149.2,150.27 2 1
minzibar/graph.go:150.27,152.3 1 1
minzibar/graph.go:153.2,158.12 6 1
minzibar/graph.go:162.58,167.41 4 1
minzibar/graph.go:167.41,169.3 1 1
minzibar/graph.go:171.2,174.64 2 1
minzibar/graph.go:174.64,175.61 1 1
minzibar/graph.go:175.61,177.4 1 1
minzibar/graph.go:181.2,181.34 1 1
minzibar/graph.go:181.34,183.64 2 1
minzibar/graph.go:183.64,184.60 1 1
minzibar/graph.go:184.60,186.5 1 1
minzibar/graph.go:190.2,190.13 1 1
minzibar/graph.go:194.87,200.20 4 1
minzibar/graph.go:200.20,202.59 1 1
minzibar/graph.go:202.59,203.41 1 1
minzibar/graph.go:203.41,204.32 1 1
minzibar/graph.go:204.32,210.6 1 1
minzibar/graph.go:213.8,215.59 1 1
minzibar/graph.go:215.59,216.56 1 1
minzibar/graph.go:216.56,217.32 1 1
minzibar/graph.go:217.32,223.6 1 1
minzibar/graph.go:228.2,228.15 1 1
minzibar/graph.go:232.103,244.2 5 1
minzibar/graph.go:247.85,253.58 4 1
minzibar/graph.go:253.58,254.55 1 1
minzibar/graph.go:254.55,255.31 1 1
minzibar/graph.go:255.31,257.5 1 1
minzibar/graph.go:261.2,261.15 1 1
minzibar/graph.go:265.105,269.2 3 1
minzibar/graph.go:272.152,284.28 11 1
minzibar/graph.go:284.28,287.3 2 0
minzibar/graph.go:288.2,290.31 2 1
minzibar/graph.go:290.31,293.3 1 0
minzibar/graph.go:294.2,296.52 2 1
minzibar/graph.go:296.52,298.3 1 1
minzibar/graph.go:300.2,301.32 2 1
minzibar/graph.go:301.32,302.26 1 1
minzibar/graph.go:302.26,303.86 1 1
minzibar/graph.go:303.86,305.5 1 1
minzibar/graph.go:309.2,309.14 1 1
minzibar/graph.go:313.84,319.60 4 1
minzibar/graph.go:319.60,320.53 1 1
minzibar/graph.go:320.53,321.29 1 1
minzibar/graph.go:321.29,323.5 1 1
minzibar/graph.go:327.2,327.15 1 1
minzibar/graph.go:338.78,340.17 2 1
minzibar/graph.go:340.17,342.3 1 1
minzibar/graph.go:344.2,345.12 2 1
minzibar/graph.go:345.12,347.3 1 0
minzibar/graph.go:348.2,351.48 3 1
minzibar/graph.go:351.48,353.3 1 1
minzibar/graph.go:356.2,358.45 3 1
minzibar/graph.go:358.45,359.61 1 1
minzibar/graph.go:359.61,361.18 2 1
minzibar/graph.go:361.18,363.5 1 1
minzibar/graph.go:364.4,364.17 1 1
minzibar/graph.go:367.2,367.27 1 1
minzibar/graph.go:367.27,369.3 1 0
minzibar/graph.go:372.2,375.17 4 1
minzibar/graph.go:375.17,377.21 2 1
minzibar/graph.go:377.21,379.4 1 0
minzibar/graph.go:381.2,382.16 2 1
minzibar/graph.go:382.16,384.3 1 1
minzibar/graph.go:385.2,385.17 1 1
minzibar/graph.go:385.17,390.3 1 1
minzibar/graph.go:390.8,395.3 1 1
minzibar/graph.go:397.2,400.8 1 1
minzibar/graph.go:405.54,408.21 3 1
minzibar/graph.go:408.21,410.3 1 1
minzibar/graph.go:411.2,413.27 3 1
minzibar/graph.go:413.27,415.3 1 1
minzibar/graph.go:416.2,419.8 1 1
minzibar/main.go:7.13,10.45 3 0
minzibar/main.go:10.45,12.3 1 0
minzibar/policy.go:25.59,27.20 2 1
minzibar/policy.go:28.12,29.30 1 1
minzibar/policy.go:30.12,31.31 1 1
minzibar/policy.go:33.2,33.14 1 0
minzibar/policy.go:42.55,43.14 1 1
minzibar/policy.go:44.13,45.47 1 0
minzibar/policy.go:46.12,47.47 1 1
minzibar/policy.go:49.2,49.14 1 0
minzibar/policy.go:56.52,58.2 1 1
minzibar/policy.go:66.53,68.21 1 1
minzibar/policy.go:68.21,70.3 1 0
minzibar/policy.go:71.2,74.16 4 1
minzibar/policy.go:75.18,77.10 1 1
minzibar/policy.go:77.10,79.4 1 0
minzibar/policy.go:81.3,82.30 2 1
minzibar/policy.go:82.30,83.40 1 1
minzibar/policy.go:83.40,85.5 1 1
minzibar/policy.go:88.3,88.38 1 1
minzibar/policy.go:89.13,91.10 1 1
minzibar/policy.go:91.10,93.4 1 0
minzibar/policy.go:94.3,95.30 2 1
minzibar/policy.go:95.30,96.40 1 1
minzibar/policy.go:96.40,98.5 1 1
minzibar/policy.go:100.3,100.24 1 1
minzibar/policy.go:102.2,102.14 1 0
minzibar/policy.go:113.61,115.16 2 1
minzibar/policy.go:115.16,117.3 1 0
minzibar/policy.go:118.2,118.49 1 1
minzibar/policy.go:121.41,123.2 1 1
minzibar/policy.go:125.38,127.16 2 1
minzibar/policy.go:127.16,128.13 1 0
minzibar/policy.go:130.2,130.24 1 1
minzibar/policy.go:133.51,135.121 2 1
minzibar/policy.go:135.121,137.17 2 0
minzibar/policy.go:137.17,139.4 1 0
minzibar/policy.go:140.3,140.49 1 0
minzibar/policy.go:142.2,144.29 3 1
minzibar/policy.go:144.29,146.49 2 1
minzibar/policy.go:146.49,147.12 1 1
minzibar/policy.go:149.3,150.17 2 1
minzibar/policy.go:150.17,152.4 1 0
minzibar/policy.go:153.3,153.30 1 1
minzibar/policy.go:155.2,155.35 1 1
minzibar/policy.go:158.49,161.40 3 1
minzibar/policy.go:161.40,164.3 2 1
minzibar/policy.go:164.8,164.46 1 1
minzibar/policy.go:164.46,167.3 2 1
minzibar/policy.go:167.8,169.3 1 0
minzibar/policy.go:171.2,172.21 2 1
minzibar/policy.go:172.21,174.3 1 0
minzibar/policy.go:175.2,176.18 2 1
minzibar/policy.go:176.18,178.3 1 0
minzibar/policy.go:179.2,182.16 4 1
minzibar/policy.go:182.16,184.3 1 0
minzibar/policy.go:185.2,185.67 1 1
minzibar/policy.go:188.34,191.17 3 1
minzibar/policy.go:191.17,193.83 1 1
minzibar/policy.go:193.83,195.4 1 1
minzibar/policy.go:196.3,196.18 1 1
minzibar/policy.go:196.18,197.9 1 0
minzibar/policy.go:199.3,199.10 1 1
minzibar/policy.go:200.25,202.71 2 1
minzibar/policy.go:202.71,204.5 1 1
minzibar/policy.go:206.4,206.33 1 1
minzibar/policy.go:206.33,210.5 3 1
minzibar/policy.go:210.10,213.5 2 1
minzibar/policy.go:214.35,216.7 2 1
minzibar/policy.go:217.20,219.7 2 1
minzibar/policy.go:220.53,222.10 2 1
minzibar/policy.go:223.53,225.10 2 1
minzibar/policy.go:226.20,228.34 2 1
minzibar/policy.go:228.34,230.5 1 1
minzibar/policy.go:231.4,231.18 1 1
minzibar/policy.go:231.18,234.5 2 1
minzibar/policy.go:234.10,237.5 2 0
minzibar/policy.go:238.11,239.7 1 0
minzibar/policy.go:242.2,242.15 1 1
minzibar/policy.go:245.30,249.2 1 1
minzibar/policy.go:251.61,253.16 2 1
minzibar/policy.go:253.16,255.3 1 0
minzibar/policy.go:256.2,256.24 1 1
minzibar/policy.go:256.24,257.50 1 1
minzibar/policy.go:257.50,260.18 3 1
minzibar/policy.go:260.18,262.5 1 0
minzibar/policy.go:263.4,264.17 2 1
minzibar/policy.go:265.9,266.9 1 0
minzibar/policy.go:269.2,269.23 1 1
minzibar/policy.go:272.61,273.47 1 1
minzibar/policy.go:273.47,275.17 2 1
minzibar/policy.go:275.17,277.4 1 0
minzibar/policy.go:278.3,278.46 1 1
minzibar/policy.go:281.2,281.104 1 1
minzibar/policy.go:281.104,285.53 4 1
minzibar/policy.go:285.53,286.29 1 1
minzibar/policy.go:286.29,288.13 2 1
minzibar/policy.go:290.4,291.64 2 1
minzibar/policy.go:291.64,293.19 2 1
minzibar/policy.go:293.19,295.6 1 1
minzibar/policy.go:297.4,298.12 2 1
minzibar/policy.go:300.3,300.53 1 1
minzibar/policy.go:300.53,302.4 1 0
minzibar/policy.go:303.3,303.64 1 1
minzibar/policy.go:305.2,305.45 1 1
minzibar/policy.go:305.45,307.17 2 0
minzibar/policy.go:307.17,309.4 1 0
minzibar/policy.go:310.3,310.55 1 0
minzibar/policy.go:310.55,312.4 1 0
minzibar/policy.go:313.3,313.29 1 0
minzibar/policy.go:315.2,315.37 1 1
minzibar/policy.go:318.67,319.26 1 1
minzibar/policy.go:319.26,321.3 1 0
minzibar/policy.go:322.2,325.70 4 1
minzibar/policy.go:325.70,327.17 2 1
minzibar/policy.go:327.17,329.4 1 1
minzibar/policy.go:331.2,335.17 1 1
minzibar/policy.go:338.57,340.31 2 1
minzibar/policy.go:340.31,341.75 1 1
minzibar/policy.go:341.75,343.4 1 1
minzibar/policy.go:345.2,345.15 1 1
minzibar/service.go:15.42,17.2 1 1
minzibar/service.go:20.42,37.2 8 0
minzibar/service.go:46.62,48.37 2 1
minzibar/service.go:48.37,50.3 1 0
minzibar/service.go:51.2,52.35 2 1
minzibar/service.go:65.64,67.37 2 1
minzibar/service.go:67.37,69.3 1 0
minzibar/service.go:70.2,70.61 1 1
minzibar/service.go:70.61,72.3 1 0
minzibar/service.go:73.2,73.80 1 1
minzibar/service.go:81.57,83.37 2 1
minzibar/service.go:83.37,85.3 1 0
minzibar/service.go:86.2,86.73 1 1
minzibar/service.go:86.73,88.3 1 0
minzibar/service.go:89.2,89.75 1 1
minzibar/service.go:98.60,100.37 2 1
minzibar/service.go:100.37,102.3 1 0
minzibar/service.go:103.2,104.77 2 1
minzibar/service.go:104.77,106.3 1 0
minzibar/service.go:107.2,107.78 1 1
minzibar/service.go:119.54,121.37 2 1
minzibar/service.go:121.37,123.3 1 0
minzibar/service.go:124.2,127.16 4 1
minzibar/service.go:127.16,129.3 1 0
minzibar/service.go:130.2,130.74 1 1
minzibar/service.go:133.64,136.2 2 0
